id,churn_probability
70435,0.02
70436,0.04
70437,0.79
70438,0.03
70439,0.04
70440,0.3
70441,0.0
70442,0.01
70443,0.05
70444,0.0
70445,0.04
70446,0.0
70447,0.97
70448,0.04
70449,0.08
70450,0.08
70451,0.07
70452,0.09
70453,0.11
70454,0.21
70455,0.0
70456,0.37
70457,0.23
70458,0.07
70459,0.09
70460,0.0
70461,0.06
70462,0.37
70463,0.53
70464,0.02
70465,0.0
70466,0.05
70467,0.03
70468,0.04
70469,0.0
70470,0.04
70471,0.0
70472,0.0
70473,0.05
70474,0.0
70475,0.0
70476,0.01
70477,0.01
70478,0.3
70479,0.01
70480,0.0
70481,0.08
70482,0.07
70483,0.0
70484,0.03
70485,0.01
70486,0.05
70487,0.18
70488,0.03
70489,0.03
70490,0.37
70491,0.19
70492,0.01
70493,0.29
70494,0.11
70495,0.02
70496,0.0
70497,0.13
70498,0.01
70499,0.14
70500,0.49
70501,0.24
70502,0.04
70503,0.12
70504,0.13
70505,0.02
70506,0.07
70507,0.03
70508,0.03
70509,0.08
70510,0.07
70511,0.0
70512,0.22
70513,0.26
70514,0.18
70515,0.04
70516,0.0
70517,0.07
70518,0.0
70519,0.0
70520,0.22
70521,0.09
70522,0.01
70523,0.04
70524,0.03
70525,0.11
70526,0.03
70527,0.02
70528,0.02
70529,0.0
70530,0.08
70531,0.6
70532,0.01
70533,0.0
70534,0.11
70535,0.01
70536,0.01
70537,0.14
70538,0.99
70539,0.02
70540,0.03
70541,0.18
70542,0.09
70543,0.18
70544,0.02
70545,0.08
70546,0.02
70547,0.37
70548,0.03
70549,0.07
70550,0.07
70551,0.1
70552,0.0
70553,0.0
70554,0.03
70555,0.08
70556,0.04
70557,0.03
70558,0.04
70559,0.0
70560,0.05
70561,0.08
70562,0.06
70563,0.0
70564,0.02
70565,0.07
70566,0.06
70567,0.03
70568,0.02
70569,0.1
70570,0.05
70571,0.05
70572,0.09
70573,0.13
70574,0.03
70575,0.08
70576,0.04
70577,0.0
70578,0.04
70579,0.2
70580,0.24
70581,0.02
70582,0.05
70583,0.95
70584,0.0
70585,0.52
70586,0.01
70587,0.74
70588,0.16
70589,0.0
70590,0.0
70591,0.03
70592,0.15
70593,0.04
70594,0.06
70595,0.03
70596,0.04
70597,0.08
70598,0.01
70599,0.03
70600,0.03
70601,0.03
70602,0.0
70603,0.03
70604,0.01
70605,0.06
70606,0.03
70607,0.68
70608,0.35
70609,0.05
70610,0.95
70611,0.34
70612,0.0
70613,0.02
70614,0.0
70615,0.06
70616,0.02
70617,0.01
70618,0.07
70619,0.03
70620,0.0
70621,0.08
70622,0.03
70623,0.04
70624,0.07
70625,0.02
70626,0.73
70627,0.44
70628,0.01
70629,0.07
70630,0.0
70631,0.02
70632,0.02
70633,0.01
70634,0.0
70635,0.0
70636,0.0
70637,0.07
70638,0.03
70639,0.14
70640,0.56
70641,0.05
70642,0.59
70643,0.04
70644,0.0
70645,0.01
70646,0.03
70647,0.05
70648,0.11
70649,0.27
70650,0.12
70651,0.01
70652,0.05
70653,0.02
70654,0.05
70655,0.04
70656,0.04
70657,0.02
70658,0.01
70659,0.05
70660,0.06
70661,0.03
70662,0.03
70663,0.2
70664,0.13
70665,0.03
70666,0.0
70667,0.12
70668,0.04
70669,0.98
70670,0.28
70671,0.0
70672,0.64
70673,0.06
70674,0.05
70675,0.1
70676,0.09
70677,0.04
70678,0.07
70679,0.04
70680,0.02
70681,0.05
70682,0.08
70683,0.08
70684,0.03
70685,0.09
70686,0.07
70687,0.28
70688,0.1
70689,0.03
70690,0.06
70691,0.13
70692,0.16
70693,0.3
70694,0.01
70695,0.19
70696,0.0
70697,0.68
70698,0.07
70699,0.18
70700,0.08
70701,0.0
70702,0.12
70703,0.1
70704,0.19
70705,0.02
70706,0.08
70707,0.02
70708,0.02
70709,0.83
70710,0.07
70711,0.15
70712,0.06
70713,0.13
70714,0.01
70715,0.24
70716,0.12
70717,0.22
70718,0.02
70719,0.02
70720,0.01
70721,0.11
70722,0.11
70723,0.11
70724,0.06
70725,0.1
70726,0.08
70727,0.1
70728,0.0
70729,0.17
70730,0.06
70731,0.03
70732,0.0
70733,0.0
70734,0.01
70735,1.0
70736,0.01
70737,0.1
70738,0.03
70739,0.02
70740,0.19
70741,0.12
70742,0.05
70743,0.08
70744,0.05
70745,0.02
70746,0.73
70747,0.09
70748,0.11
70749,0.4
70750,0.01
70751,0.0
70752,0.0
70753,0.04
70754,0.07
70755,0.07
70756,0.02
70757,0.01
70758,0.09
70759,0.04
70760,0.31
70761,0.0
70762,0.02
70763,0.07
70764,0.11
70765,0.0
70766,0.03
70767,0.06
70768,0.34
70769,0.0
70770,0.02
70771,0.0
70772,0.23
70773,0.15
70774,0.13
70775,0.03
70776,0.02
70777,0.07
70778,0.0
70779,0.0
70780,0.01
70781,0.43
70782,0.04
70783,0.31
70784,0.03
70785,0.02
70786,0.04
70787,0.02
70788,0.19
70789,0.07
70790,0.03
70791,0.04
70792,0.0
70793,0.08
70794,0.23
70795,0.03
70796,0.0
70797,0.1
70798,0.6
70799,0.08
70800,0.06
70801,0.05
70802,0.08
70803,0.03
70804,0.03
70805,0.01
70806,0.06
70807,0.22
70808,0.0
70809,0.07
70810,0.01
70811,0.01
70812,0.84
70813,0.27
70814,0.06
70815,0.02
70816,0.02
70817,0.02
70818,0.05
70819,0.02
70820,0.09
70821,0.09
70822,0.13
70823,0.06
70824,0.47
70825,0.97
70826,0.0
70827,0.7
70828,0.29
70829,0.03
70830,0.1
70831,0.02
70832,0.0
70833,0.1
70834,0.0
70835,0.11
70836,0.04
70837,0.05
70838,0.0
70839,0.91
70840,0.03
70841,0.0
70842,0.01
70843,0.0
70844,0.06
70845,0.03
70846,0.86
70847,0.37
70848,0.0
70849,0.11
70850,0.0
70851,0.02
70852,0.18
70853,0.17
70854,0.57
70855,0.0
70856,0.13
70857,0.1
70858,0.06
70859,0.02
70860,0.4
70861,0.1
70862,0.34
70863,0.02
70864,0.22
70865,0.34
70866,0.3
70867,0.06
70868,0.01
70869,0.61
70870,0.54
70871,0.05
70872,0.05
70873,0.0
70874,0.04
70875,0.03
70876,0.02
70877,0.1
70878,0.05
70879,0.06
70880,0.03
70881,0.1
70882,0.06
70883,0.03
70884,0.14
70885,0.01
70886,0.39
70887,0.01
70888,0.03
70889,0.08
70890,0.03
70891,0.04
70892,0.05
70893,0.02
70894,0.01
70895,0.1
70896,0.03
70897,0.25
70898,0.16
70899,0.01
70900,0.07
70901,0.02
70902,0.0
70903,0.04
70904,0.14
70905,0.1
70906,0.1
70907,0.09
70908,0.0
70909,0.06
70910,0.03
70911,0.1
70912,0.13
70913,0.12
70914,0.34
70915,0.07
70916,0.01
70917,0.02
70918,0.03
70919,0.02
70920,0.01
70921,0.02
70922,0.0
70923,0.0
70924,0.35
70925,0.03
70926,0.33
70927,0.04
70928,0.02
70929,0.24
70930,0.01
70931,0.02
70932,0.14
70933,0.01
70934,0.62
70935,0.04
70936,0.02
70937,0.0
70938,0.0
70939,0.24
70940,0.02
70941,0.03
70942,0.01
70943,1.0
70944,0.21
70945,0.28
70946,0.22
70947,0.11
70948,0.02
70949,0.01
70950,0.02
70951,0.0
70952,0.19
70953,0.01
70954,0.06
70955,0.04
70956,0.03
70957,0.08
70958,0.02
70959,0.62
70960,0.02
70961,0.06
70962,0.4
70963,0.01
70964,0.05
70965,0.01
70966,0.02
70967,0.07
70968,0.27
70969,0.02
70970,0.14
70971,0.05
70972,0.01
70973,0.16
70974,0.05
70975,0.35
70976,0.47
70977,0.57
70978,0.14
70979,0.02
70980,0.12
70981,0.17
70982,0.16
70983,0.0
70984,0.04
70985,0.0
70986,0.11
70987,0.0
70988,0.01
70989,0.11
70990,0.01
70991,0.06
70992,0.29
70993,0.08
70994,0.02
70995,0.48
70996,0.03
70997,0.08
70998,0.01
70999,0.0
71000,0.05
71001,0.0
71002,0.02
71003,0.49
71004,0.0
71005,0.01
71006,0.02
71007,0.06
71008,0.01
71009,0.09
71010,0.1
71011,0.11
71012,0.02
71013,0.08
71014,0.0
71015,0.0
71016,0.02
71017,0.07
71018,0.25
71019,0.02
71020,0.0
71021,0.31
71022,0.0
71023,0.0
71024,0.0
71025,0.04
71026,0.0
71027,0.01
71028,0.03
71029,0.0
71030,0.09
71031,0.03
71032,0.31
71033,0.01
71034,0.01
71035,0.05
71036,0.12
71037,0.02
71038,0.06
71039,0.23
71040,0.33
71041,0.02
71042,0.12
71043,0.02
71044,0.0
71045,0.01
71046,0.1
71047,0.0
71048,0.34
71049,0.16
71050,0.08
71051,0.06
71052,0.02
71053,0.47
71054,0.12
71055,0.02
71056,0.03
71057,0.0
71058,0.01
71059,0.03
71060,0.24
71061,0.01
71062,0.01
71063,0.07
71064,0.07
71065,0.13
71066,0.02
71067,0.12
71068,0.16
71069,0.4
71070,0.02
71071,0.19
71072,0.1
71073,0.02
71074,0.07
71075,0.04
71076,0.02
71077,0.02
71078,0.0
71079,0.09
71080,0.05
71081,0.0
71082,0.51
71083,0.12
71084,0.11
71085,0.29
71086,0.01
71087,0.3
71088,0.02
71089,0.04
71090,0.22
71091,0.0
71092,0.08
71093,0.63
71094,0.01
71095,0.48
71096,0.15
71097,0.03
71098,0.03
71099,0.16
71100,0.0
71101,0.01
71102,0.0
71103,0.04
71104,0.02
71105,0.0
71106,0.03
71107,0.0
71108,0.0
71109,0.06
71110,0.01
71111,0.01
71112,0.14
71113,0.02
71114,0.07
71115,0.16
71116,0.33
71117,0.27
71118,0.0
71119,0.15
71120,0.01
71121,0.02
71122,0.15
71123,0.2
71124,0.04
71125,0.0
71126,0.08
71127,0.0
71128,0.02
71129,0.0
71130,0.02
71131,0.06
71132,0.09
71133,0.22
71134,0.01
71135,0.0
71136,0.01
71137,0.05
71138,0.2
71139,0.04
71140,0.01
71141,0.01
71142,0.19
71143,0.11
71144,0.09
71145,0.07
71146,0.08
71147,0.02
71148,0.37
71149,0.02
71150,0.01
71151,0.26
71152,0.03
71153,0.07
71154,0.05
71155,0.12
71156,0.04
71157,0.07
71158,0.08
71159,0.03
71160,0.03
71161,0.02
71162,0.34
71163,0.02
71164,0.03
71165,0.36
71166,0.02
71167,0.0
71168,0.17
71169,0.03
71170,0.29
71171,0.27
71172,0.02
71173,0.01
71174,0.62
71175,0.04
71176,0.1
71177,0.06
71178,0.33
71179,0.03
71180,0.12
71181,0.0
71182,0.03
71183,0.13
71184,0.05
71185,0.01
71186,0.08
71187,0.16
71188,0.04
71189,0.02
71190,0.05
71191,0.01
71192,0.0
71193,0.0
71194,0.09
71195,0.44
71196,0.03
71197,0.56
71198,0.16
71199,0.09
71200,0.1
71201,0.0
71202,0.04
71203,0.02
71204,0.27
71205,0.04
71206,0.01
71207,0.01
71208,0.03
71209,0.07
71210,0.88
71211,0.0
71212,0.43
71213,0.0
71214,0.06
71215,0.03
71216,0.03
71217,0.03
71218,0.03
71219,0.04
71220,0.18
71221,0.0
71222,0.07
71223,0.07
71224,0.28
71225,0.44
71226,0.02
71227,0.0
71228,0.03
71229,0.05
71230,0.2
71231,0.0
71232,0.05
71233,0.06
71234,0.02
71235,0.21
71236,0.01
71237,0.01
71238,0.08
71239,0.03
71240,0.22
71241,0.02
71242,0.2
71243,0.01
71244,0.02
71245,0.0
71246,0.04
71247,0.0
71248,0.12
71249,0.0
71250,0.0
71251,0.05
71252,0.01
71253,0.32
71254,0.0
71255,0.18
71256,0.03
71257,0.02
71258,0.07
71259,0.0
71260,0.13
71261,0.06
71262,0.51
71263,0.01
71264,0.15
71265,0.0
71266,0.05
71267,0.31
71268,0.04
71269,0.03
71270,0.01
71271,0.02
71272,0.01
71273,0.01
71274,0.53
71275,0.05
71276,0.01
71277,0.02
71278,0.11
71279,0.74
71280,0.0
71281,0.0
71282,0.09
71283,0.33
71284,0.06
71285,0.5
71286,0.01
71287,0.1
71288,0.0
71289,0.06
71290,0.06
71291,0.01
71292,0.11
71293,0.09
71294,0.33
71295,0.0
71296,0.07
71297,0.0
71298,0.3
71299,0.01
71300,0.04
71301,0.07
71302,0.0
71303,0.04
71304,0.0
71305,0.08
71306,0.01
71307,0.01
71308,0.08
71309,0.0
71310,0.04
71311,0.03
71312,0.03
71313,0.03
71314,0.09
71315,0.87
71316,0.03
71317,0.08
71318,0.15
71319,0.04
71320,0.02
71321,0.08
71322,0.07
71323,0.06
71324,0.0
71325,0.24
71326,0.05
71327,0.21
71328,0.0
71329,0.06
71330,0.05
71331,0.25
71332,0.03
71333,0.04
71334,0.67
71335,0.08
71336,0.04
71337,0.05
71338,0.96
71339,0.02
71340,0.01
71341,0.78
71342,0.15
71343,0.03
71344,0.04
71345,0.11
71346,0.0
71347,0.06
71348,0.0
71349,0.06
71350,0.3
71351,0.0
71352,0.06
71353,0.0
71354,0.0
71355,0.02
71356,0.09
71357,0.01
71358,0.05
71359,0.04
71360,0.0
71361,0.0
71362,0.0
71363,0.0
71364,0.04
71365,0.23
71366,0.03
71367,0.0
71368,0.02
71369,0.02
71370,0.18
71371,0.06
71372,0.15
71373,0.03
71374,0.0
71375,0.01
71376,0.03
71377,0.03
71378,0.02
71379,0.49
71380,0.2
71381,0.01
71382,0.06
71383,0.08
71384,0.66
71385,0.71
71386,0.09
71387,0.04
71388,0.06
71389,0.08
71390,0.04
71391,0.02
71392,0.02
71393,0.02
71394,0.14
71395,0.18
71396,0.98
71397,0.15
71398,0.01
71399,0.03
71400,0.06
71401,0.02
71402,0.05
71403,0.06
71404,0.34
71405,0.01
71406,0.22
71407,0.07
71408,0.01
71409,0.54
71410,0.0
71411,0.11
71412,0.05
71413,0.03
71414,0.03
71415,0.18
71416,0.25
71417,0.0
71418,0.01
71419,0.08
71420,0.01
71421,0.3
71422,0.47
71423,0.06
71424,0.0
71425,0.03
71426,0.0
71427,0.08
71428,0.06
71429,0.23
71430,0.0
71431,0.03
71432,0.49
71433,0.06
71434,0.75
71435,0.03
71436,0.19
71437,0.17
71438,0.07
71439,0.04
71440,0.0
71441,0.03
71442,0.0
71443,0.1
71444,0.03
71445,0.05
71446,0.06
71447,0.05
71448,0.37
71449,0.04
71450,0.0
71451,0.03
71452,0.04
71453,0.04
71454,0.04
71455,0.06
71456,0.08
71457,0.02
71458,0.88
71459,0.04
71460,0.05
71461,0.02
71462,0.02
71463,0.03
71464,0.04
71465,0.05
71466,0.1
71467,0.07
71468,0.08
71469,0.2
71470,0.0
71471,0.0
71472,0.07
71473,0.08
71474,0.01
71475,0.16
71476,0.19
71477,0.02
71478,0.0
71479,0.06
71480,0.0
71481,0.06
71482,0.21
71483,0.1
71484,0.07
71485,0.0
71486,0.17
71487,0.01
71488,0.01
71489,0.19
71490,0.74
71491,0.56
71492,0.04
71493,0.86
71494,0.03
71495,0.02
71496,0.04
71497,0.0
71498,0.0
71499,0.16
71500,0.0
71501,0.07
71502,0.51
71503,0.01
71504,0.11
71505,0.01
71506,0.35
71507,0.01
71508,0.01
71509,0.05
71510,0.0
71511,0.03
71512,0.0
71513,0.01
71514,0.16
71515,0.02
71516,0.12
71517,0.03
71518,0.03
71519,0.05
71520,0.1
71521,0.37
71522,0.1
71523,0.0
71524,0.24
71525,0.08
71526,0.01
71527,0.09
71528,0.07
71529,0.09
71530,0.0
71531,0.02
71532,0.02
71533,0.08
71534,0.04
71535,0.03
71536,0.12
71537,0.04
71538,0.02
71539,0.07
71540,0.24
71541,0.01
71542,0.01
71543,0.05
71544,0.08
71545,0.1
71546,0.07
71547,0.09
71548,0.06
71549,0.01
71550,0.34
71551,0.02
71552,0.04
71553,0.1
71554,0.06
71555,0.06
71556,0.3
71557,0.0
71558,0.02
71559,0.05
71560,0.32
71561,0.01
71562,0.16
71563,0.05
71564,0.03
71565,0.98
71566,0.04
71567,0.04
71568,0.13
71569,0.05
71570,0.09
71571,0.0
71572,0.14
71573,0.01
71574,0.14
71575,0.01
71576,0.07
71577,0.02
71578,0.0
71579,0.01
71580,0.02
71581,0.05
71582,0.32
71583,0.06
71584,0.08
71585,0.52
71586,0.09
71587,0.26
71588,0.11
71589,0.0
71590,0.03
71591,0.04
71592,0.66
71593,0.05
71594,0.1
71595,0.01
71596,0.05
71597,0.06
71598,0.04
71599,0.07
71600,0.63
71601,0.05
71602,0.01
71603,0.02
71604,0.29
71605,0.02
71606,0.01
71607,0.07
71608,0.02
71609,0.01
71610,0.0
71611,0.44
71612,0.13
71613,0.01
71614,0.09
71615,0.14
71616,0.07
71617,0.01
71618,0.04
71619,0.1
71620,0.29
71621,0.01
71622,0.04
71623,0.0
71624,0.01
71625,0.02
71626,0.03
71627,0.0
71628,0.44
71629,0.0
71630,0.25
71631,0.2
71632,0.0
71633,0.01
71634,0.03
71635,0.03
71636,0.03
71637,0.45
71638,0.06
71639,0.12
71640,0.03
71641,0.03
71642,0.08
71643,0.06
71644,0.42
71645,0.02
71646,0.06
71647,0.06
71648,0.02
71649,0.0
71650,0.15
71651,0.02
71652,0.01
71653,0.06
71654,0.0
71655,0.05
71656,0.08
71657,0.12
71658,0.08
71659,0.02
71660,0.15
71661,0.0
71662,0.18
71663,0.03
71664,0.0
71665,0.03
71666,0.04
71667,0.02
71668,0.18
71669,0.11
71670,0.05
71671,0.14
71672,0.65
71673,0.2
71674,0.03
71675,0.04
71676,0.06
71677,0.1
71678,0.11
71679,0.03
71680,0.01
71681,0.01
71682,0.36
71683,0.05
71684,0.01
71685,0.01
71686,0.48
71687,0.06
71688,0.12
71689,0.42
71690,0.03
71691,0.0
71692,0.02
71693,0.11
71694,0.08
71695,0.05
71696,0.03
71697,0.0
71698,0.21
71699,0.02
71700,0.11
71701,0.06
71702,0.08
71703,0.08
71704,0.07
71705,0.01
71706,0.01
71707,0.17
71708,0.03
71709,0.05
71710,0.02
71711,0.12
71712,0.15
71713,0.05
71714,0.07
71715,0.02
71716,0.02
71717,0.2
71718,0.06
71719,0.03
71720,0.35
71721,0.73
71722,0.0
71723,0.08
71724,0.05
71725,0.36
71726,0.03
71727,0.03
71728,0.26
71729,0.11
71730,0.02
71731,0.12
71732,0.19
71733,0.02
71734,0.11
71735,0.01
71736,0.0
71737,0.08
71738,0.05
71739,0.1
71740,0.05
71741,0.01
71742,0.01
71743,0.08
71744,0.18
71745,0.17
71746,0.02
71747,0.1
71748,0.05
71749,0.05
71750,0.27
71751,0.02
71752,0.88
71753,0.15
71754,0.08
71755,0.03
71756,0.04
71757,0.02
71758,0.04
71759,0.02
71760,0.14
71761,0.02
71762,0.0
71763,0.04
71764,0.02
71765,0.06
71766,0.01
71767,0.06
71768,0.03
71769,0.04
71770,0.03
71771,0.01
71772,0.06
71773,0.02
71774,0.35
71775,0.02
71776,0.03
71777,0.2
71778,0.24
71779,0.02
71780,0.05
71781,0.07
71782,0.05
71783,0.17
71784,0.03
71785,0.06
71786,0.0
71787,0.13
71788,0.24
71789,0.1
71790,0.01
71791,0.01
71792,0.6
71793,0.05
71794,0.06
71795,0.0
71796,0.09
71797,0.0
71798,0.12
71799,0.02
71800,0.02
71801,0.01
71802,0.12
71803,0.11
71804,0.0
71805,0.03
71806,0.01
71807,0.22
71808,0.06
71809,0.01
71810,0.26
71811,0.0
71812,0.06
71813,0.02
71814,0.07
71815,0.07
71816,0.05
71817,0.01
71818,0.04
71819,0.14
71820,0.14
71821,0.11
71822,0.22
71823,0.0
71824,0.51
71825,0.18
71826,0.02
71827,0.33
71828,0.0
71829,0.0
71830,0.01
71831,0.05
71832,0.02
71833,0.01
71834,0.06
71835,0.11
71836,0.3
71837,0.0
71838,0.1
71839,0.0
71840,0.07
71841,0.0
71842,0.2
71843,0.13
71844,0.23
71845,0.28
71846,0.02
71847,0.0
71848,0.0
71849,0.01
71850,0.06
71851,0.17
71852,0.01
71853,0.0
71854,0.04
71855,0.53
71856,0.09
71857,0.45
71858,0.0
71859,0.02
71860,0.0
71861,0.01
71862,0.06
71863,0.17
71864,0.27
71865,0.1
71866,0.02
71867,0.09
71868,0.07
71869,0.96
71870,0.04
71871,0.1
71872,0.26
71873,0.0
71874,0.16
71875,0.13
71876,0.0
71877,0.03
71878,0.03
71879,0.02
71880,0.01
71881,0.02
71882,0.02
71883,0.1
71884,0.02
71885,0.06
71886,0.01
71887,0.14
71888,0.02
71889,0.03
71890,0.01
71891,0.03
71892,0.07
71893,0.08
71894,0.02
71895,0.19
71896,0.03
71897,0.03
71898,0.04
71899,0.05
71900,0.01
71901,0.08
71902,0.02
71903,0.01
71904,0.01
71905,0.0
71906,0.1
71907,0.1
71908,0.46
71909,0.15
71910,0.06
71911,0.18
71912,0.04
71913,0.01
71914,0.02
71915,0.07
71916,0.12
71917,0.03
71918,0.01
71919,0.13
71920,0.01
71921,0.14
71922,0.32
71923,0.03
71924,0.06
71925,0.02
71926,0.01
71927,0.01
71928,0.0
71929,0.11
71930,0.01
71931,0.06
71932,0.07
71933,0.05
71934,0.02
71935,0.02
71936,0.06
71937,0.0
71938,0.01
71939,0.01
71940,0.03
71941,0.02
71942,0.04
71943,0.16
71944,0.02
71945,0.72
71946,0.09
71947,0.02
71948,0.0
71949,0.09
71950,0.05
71951,0.34
71952,0.03
71953,0.14
71954,0.06
71955,0.01
71956,0.03
71957,0.04
71958,0.15
71959,0.0
71960,0.07
71961,0.01
71962,0.02
71963,0.48
71964,0.0
71965,0.1
71966,0.04
71967,0.13
71968,0.02
71969,0.26
71970,0.08
71971,0.21
71972,0.0
71973,0.03
71974,0.0
71975,0.45
71976,0.22
71977,0.01
71978,0.34
71979,0.23
71980,0.01
71981,0.08
71982,0.06
71983,0.17
71984,0.01
71985,0.06
71986,0.01
71987,0.1
71988,0.0
71989,0.03
71990,0.19
71991,0.04
71992,0.03
71993,0.01
71994,0.03
71995,0.01
